#include <bitcoin/signature.h>
#include <bitcoin/tx.h>
#include <common/channel_id.h>
#include <common/channel_type.h>

# Provide channel parameters.
msgtype,hsmd_ready_eltoo_channel,81
msgdata,hsmd_ready_eltoo_channel,is_outbound,bool,
msgdata,hsmd_ready_eltoo_channel,channel_value,amount_sat,
msgdata,hsmd_ready_eltoo_channel,push_value,amount_msat,
msgdata,hsmd_ready_eltoo_channel,funding_txid,bitcoin_txid,
msgdata,hsmd_ready_eltoo_channel,funding_txout,u16,
msgdata,hsmd_ready_eltoo_channel,shared_delay,u16,
msgdata,hsmd_ready_eltoo_channel,local_shutdown_script_len,u16,
msgdata,hsmd_ready_eltoo_channel,local_shutdown_script,u8,local_shutdown_script_len
msgdata,hsmd_ready_eltoo_channel,local_shutdown_wallet_index,?u32,
msgdata,hsmd_ready_eltoo_channel,remote_funding_pubkey,pubkey,
msgdata,hsmd_ready_eltoo_channel,remote_settle_pubkey,pubkey,
msgdata,hsmd_ready_eltoo_channel,remote_shutdown_script_len,u16,
msgdata,hsmd_ready_eltoo_channel,remote_shutdown_script,u8,remote_shutdown_script_len
msgdata,hsmd_ready_eltoo_channel,channel_type,channel_type,

# No value returned.
msgtype,hsmd_ready_eltoo_channel_reply,181

#include <common/htlc_wire.h>
# Dumb blind signer protocol for now, only send what's required
# to sign
msgtype,hsmd_psign_update_tx,69
msgdata,hsmd_psign_update_tx,temp_channel_id,channel_id,
msgdata,hsmd_psign_update_tx,update_tx,bitcoin_tx,
msgdata,hsmd_psign_update_tx,remote_funding_key,pubkey,

msgtype,hsmd_psign_update_tx_reply,162
msgdata,hsmd_psign_update_tx_reply,update_psig,partial_sig,
msgdata,hsmd_psign_update_tx_reply,next_nonce,nonce,

# hsmd holds all signing state, send incomplete sig stuff
msgtype,hsmd_combine_psig,92
msgdata,hsmd_combine_psig,temp_channel_id,channel_id,
msgdata,hsmd_combine_psig,p_sig_1,partial_sig,
msgdata,hsmd_combine_psig,p_sig_2,partial_sig,
msgdata,hsmd_combine_psig,update_tx,bitcoin_tx,

msgtype,hsmd_combine_psig_reply,192
msgdata,hsmd_combine_psig_reply,sig,bip340sig,

msgtype,hsmd_validate_update_tx,95
msgdata,hsmd_validate_update_tx,tx,bitcoin_tx,
msgdata,hsmd_validate_update_tx,num_htlcs,u16,
msgdata,hsmd_validate_update_tx,htlcs,simple_htlc,num_htlcs
msgdata,hsmd_validate_update_tx,update_num,u64,
msgdata,hsmd_validate_update_tx,p_sig,partial_sig,

msgtype,hsmd_validate_update_tx_reply,195

# Get musig public nonce for channel... FIXME channel_id completely
# ignored for now until storage model is figured
msgtype,hsmd_get_nonce,96
msgdata,hsmd_get_nonce,channel_id,channel_id,

msgtype,hsmd_get_nonce_reply,196
msgdata,hsmd_get_nonce_reply,pubnonce,nonce,
